Symbol,Company Name,Industry
JUSTDIAL.NS,Justdial Ltd.,Consumer Services
JWL.NS,Jupiter Wagons Ltd.,Capital Goods
JYOTHYLAB.NS,Jyothy Labs Ltd.,Fast Moving Consumer Goods
JYOTHYLAB.NS,Jyothy Labs Ltd.,Fast Moving Consumer Goods
JYOTICNC.NS,Jyoti CNC Automation Ltd.,Capital Goods
KAJARIACER.NS,Kajaria Ceramics Ltd.,Consumer Durables
KALYANKJIL.NS,Kalyan Jewellers India Ltd.,Consumer Durables
KANSAINER.NS,Kansai Nerolac Paints Ltd.,Consumer Durables
KARURVYSYA.NS,Karur Vysya Bank Ltd.,Financial Services
KAYNES.NS,Kaynes Technology India Ltd.,Capital Goods
KEC.NS,Kec International Ltd.,Construction
KEI.NS,KEI Industries Ltd.,Capital Goods
KFINTECH.NS,Kfin Technologies Ltd.,Financial Services
KIMS.NS,Krishna Institute of Medical Sciences Ltd.,Healthcare
KIRLOSBROS.NS,Kirloskar Brothers Ltd.,Capital Goods
KIRLOSBROS.NS,Kirloskar Brothers Ltd.,Capital Goods
KIRLOSENG.NS,Kirloskar Oil Eng Ltd.,Capital Goods
KIRLPNU.NS,Kirloskar Pneumatic Company Ltd.,Capital Goods
KITEX.NS,Kitex Garments Ltd.,Textiles
KNRCON.NS,KNR Constructions Ltd.,Construction
KPIGREEN.NS,KPI Green Energy Ltd.,Power
KPIL.NS,Kalpataru Projects International Ltd.,Construction
KPITTECH.NS,KPIT Technologies Ltd.,Information Technology
KPRMILL.NS,K.P.R. Mill Ltd.,Textiles
KRBL.NS,KRBL Ltd.,Fast Moving Consumer Goods
KRN.NS,KRN Heat Exchanger and Refrigeration Ltd.,Capital Goods
KSB.NS,KSB Ltd.,Capital Goods
KSB.NS,KSB Ltd.,Capital Goods
KSCL.NS,Kaveri Seed Company Ltd.,Fast Moving Consumer Goods
KTKBANK.NS,Karnataka Bank Ltd.,Financial Services
LALPATHLAB.NS,Dr. Lal Path Labs Ltd.,Healthcare
LATENTVIEW.NS,Latent View Analytics Ltd.,Information Technology
LAURUSLABS.NS,Laurus Labs Ltd.,Healthcare
LEMONTREE.NS,Lemon Tree Hotels Ltd.,Consumer Services
LICHSGFIN.NS,LIC Housing Finance Ltd.,Financial Services
LINDEINDIA.NS,Linde India Ltd.,Chemicals
LLOYDSENGG.NS,Lloyds Engineering Works Ltd.,Capital Goods
LLOYDSENT.NS,Lloyds Enterprises Ltd.,Metals & Mining
LLOYDSME.NS,Lloyds Metals And Energy Ltd.,Metals & Mining
LOTUSDEV.NS,Sri Lotus Developers and Realty Ltd.,Realty
LTF.NS,L&T Finance Ltd.,Financial Services
LTFOODS.NS,LT Foods Ltd.,Fast Moving Consumer Goods
LTTS.NS,L&T Technology Services Ltd.,Information Technology
LUMAXTECH.NS,Lumax Auto Technologies Ltd.,Automobile and Auto Components
LUPIN.NS,Lupin Ltd.,Healthcare
LXCHEM.NS,Laxmi Organic Industries Ltd.,Chemicals
M&MFIN.NS,Mahindra & Mahindra Financial Services Ltd.,Financial Services
MAHABANK.NS,Bank of Maharashtra,Financial Services
MAHSCOOTER.NS,Maharashtra Scooters Ltd.,Financial Services
MAHSCOOTER.NS,Maharashtra Scooters Ltd.,Financial Services
MAHSEAMLES.NS,Maharashtra Seamless Ltd.,Capital Goods
MAHSEAMLES.NS,Maharashtra Seamless Ltd.,Capital Goods
MANAPPURAM.NS,Manappuram Finance Ltd.,Financial Services
MANKIND.NS,Mankind Pharma Ltd.,Healthcare
MANORAMA.NS,Manorama Industries Ltd.,Fast Moving Consumer Goods
MANYAVAR.NS,Vedant Fashions Ltd.,Consumer Services
MANYAVAR.NS,Vedant Fashions Ltd.,Consumer Services
MAPMYINDIA.NS,C.E. Info Systems Ltd.,Information Technology
MARICO.NS,Marico Ltd.,Fast Moving Consumer Goods
MARKSANS.NS,Marksans Pharma Ltd.,Healthcare
MASTEK.NS,Mastek Ltd.,Information Technology
MCX.NS,Multi Commodity Exchange of India Ltd.,Financial Services
MEDANTA.NS,Global Health Ltd.,Healthcare
MEDPLUS.NS,Medplus Health Services Ltd.,Consumer Services
METROPOLIS.NS,Metropolis Healthcare Ltd.,Healthcare
METROPOLIS.NS,Metropolis Healthcare Ltd.,Healthcare
MFSL.NS,Max Financial Services Ltd.,Financial Services
MGL.NS,Mahanagar Gas Ltd.,Oil Gas & Consumable Fuels
MIDHANI.NS,Mishra Dhatu Nigam Ltd.,Capital Goods
MINDACORP.NS,Minda Corporation Ltd.,Automobile and Auto Components
MMTC.NS,MMTC Ltd.,Services
MOIL.NS,MOIL Ltd.,Metals & Mining
MOTILALOFS.NS,Motilal Oswal Financial Services Ltd.,Financial Services
MPHASIS.NS,MphasiS Ltd.,Information Technology
MRF.NS,MRF Ltd.,Automobile and Auto Components
MRPL.NS,Mangalore Refinery & Petrochemicals Ltd.,Oil Gas & Consumable Fuels
MSTCLTD.NS,MSTC Ltd.,Services
MSUMI.NS,Motherson Sumi Wiring India Ltd.,Automobile and Auto Components
MTARTECH.NS,MTAR Technologies Ltd.,Capital Goods
MUTHOOTFIN.NS,Muthoot Finance Ltd.,Financial Services
NAM-INDIA.NS,Nippon Life India Asset Management Ltd.,Financial Services
NATCOPHARM.NS,NATCO Pharma Ltd.,Healthcare
NATIONALUM.NS,National Aluminium Co. Ltd.,Metals & Mining
NAVA.NS,Nava Ltd.,Power
NAVINFLUOR.NS,Navin Fluorine International Ltd.,Chemicals
NAZARA.NS,Nazara Technologies Ltd.,Media Entertainment & Publication
NBCC.NS,NBCC (India) Ltd.,Construction
NCC.NS,NCC Ltd.,Construction
NEOGEN.NS,NEOGEN CHEMICALS LTD.,Chemicals
NESCO.NS,NESCO Ltd.,Services
NETWEB.NS,Netweb Technologies India Ltd.,Information Technology
NETWORK18.NS,Network18 Media & Investments Ltd.,Media Entertainment & Publication
NEULANDLAB.NS,Neuland Laboratories Ltd.,Healthcare
NEWGEN.NS,Newgen Software Technologies Ltd.,Information Technology
NFL.NS,National Fertilizers Ltd.,Chemicals
NH.NS,Narayana Hrudayalaya Ltd.,Healthcare
NHPC.NS,NHPC Ltd.,Power
NIACL.NS,The New India Assurance Company Ltd.,Financial Services
NIVABUPA.NS,Niva Bupa Health Insurance Company Ltd.,Financial Services
NLCINDIA.NS,NLC India Ltd.,Power
NMDC.NS,NMDC Ltd.,Metals & Mining
NSLNISP.NS,NMDC Steel Ltd.,Metals & Mining
NTPCGREEN.NS,NTPC Green Energy Ltd.,Power
NUVAMA.NS,Nuvama Wealth Management Ltd.,Financial Services
NUVOCO.NS,Nuvoco Vistas Corporation Ltd.,Construction Materials
NYKAA.NS,FSN E-Commerce Ventures Ltd.,Consumer Services
OBEROIRLTY.NS,Oberoi Realty Ltd.,Realty
OFSS.NS,Oracle Financial Services Software Ltd.,Information Technology
OIL.NS,Oil India Ltd.,Oil Gas & Consumable Fuels
OLAELEC.NS,Ola Electric Mobility Ltd.,Automobile and Auto Components
OLECTRA.NS,Olectra Greentech Ltd.,Automobile and Auto Components
ONESOURCE.NS,Onesource Specialty Pharma Ltd.,Healthcare
OPTIEMUS.NS,Optiemus Infracom Ltd.,Telecommunication
ORIENTCEM.NS,Orient Cement Ltd.,Construction Materials
ORKLAINDIA.NS,Orkla India Ltd.,Fast Moving Consumer Goods
OSWALPUMPS.NS,Oswal Pumps Ltd.,Capital Goods
PAGEIND.NS,Page Industries Ltd.,Textiles
PARAS.NS,Paras Defence and Space Technologies Ltd.,Capital Goods
PARKHOSPS.NS,Park Medi World Ltd.,Healthcare
PATANJALI.NS,Patanjali Foods Ltd.,Fast Moving Consumer Goods
PAYTM.NS,One 97 Communications Ltd.,Financial Services
PCBL.NS,PCBL Chemical Ltd.,Chemicals
PCJEWELLER.NS,PC Jeweller Ltd.,Consumer Durables
PERSISTENT.NS,Persistent Systems Ltd.,Information Technology
PETRONET.NS,Petronet LNG Ltd.,Oil Gas & Consumable Fuels
PFIZER.NS,Pfizer Ltd.,Healthcare
PFOCUS.NS,Prime Focus Ltd.,Media Entertainment & Publication
PGEL.NS,PG Electroplast Ltd.,Consumer Durables
PGHH.NS,Procter & Gamble Hygiene & Health Care Ltd.,Fast Moving Consumer Goods
PGIL.NS,Pearl Global Industries Ltd.,Textiles
PHOENIXLTD.NS,Phoenix Mills Ltd.,Realty
PICCADIL.NS,Piccadily Agro Industries Ltd.,Fast Moving Consumer Goods
PIIND.NS,PI Industries Ltd.,Chemicals
PNBHOUSING.NS,PNB Housing Finance Ltd.,Financial Services
PNCINFRA.NS,PNC Infratech Ltd.,Construction
PNGJL.NS,P N Gadgil Jewellers Ltd.,Consumer Durables
POLICYBZR.NS,PB Fintech Ltd.,Financial Services
POLYCAB.NS,Polycab India Ltd.,Capital Goods
POLYMED.NS,Poly Medicure Ltd.,Healthcare
POONAWALLA.NS,Poonawalla Fincorp Ltd.,Financial Services
POWERINDIA.NS,Hitachi Energy India Ltd.,Capital Goods
POWERMECH.NS,Power Mech Projects Ltd.,Construction
PPLPHARMA.NS,Piramal Pharma Ltd.,Healthcare
PRAJIND.NS,Praj Industries Ltd.,Capital Goods
PRAJIND.NS,Praj Industries Ltd.,Capital Goods
PREMIERENE.NS,Premier Energies Ltd.,Capital Goods
PRESTIGE.NS,Prestige Estates Projects Ltd.,Realty
PRICOLLTD.NS,Pricol Ltd.,Automobile and Auto Components
PRIVISCL.NS,Privi Speciality Chemicals Ltd.,Chemicals
PRSMJOHNSN.NS,Prism Johnson Ltd.,Construction Materials
PRUDENT.NS,Prudent Corporate Advisory Services Ltd.,Financial Services
PTC.NS,PTC India Ltd.,Power
PTCIL.NS,PTC Industries Ltd.,Capital Goods
PURVA.NS,Puravankara Ltd.,Realty
PVRINOX.NS,PVR INOX Ltd.,Media Entertainment & Publication
QPOWER.NS,Quality Power Electrical Equipments Ltd.,Capital Goods
QUESS.NS,Quess Corp Ltd.,Services
RADICO.NS,Radico Khaitan Ltd,Fast Moving Consumer Goods
RAILTEL.NS,Railtel Corporation Of India Ltd.,Telecommunication
RAIN.NS,Rain Industries Ltd,Chemicals
RAINBOW.NS,Rainbow Childrens Medicare Ltd.,Healthcare
RALLIS.NS,Rallis India Ltd.,Chemicals
RAMCOCEM.NS,The Ramco Cements Ltd.,Construction Materials
RATEGAIN.NS,Rategain Travel Technologies Ltd.,Information Technology
RATNAMANI.NS,Ratnamani Metals & Tubes Ltd.,Capital Goods
RAYMONDLSL.NS,Raymond Lifestyle Ltd.,Textiles
RBA.NS,Restaurant Brands Asia Ltd.,Consumer Services
RBLBANK.NS,RBL Bank Ltd.,Financial Services
RCF.NS,Rashtriya Chemicals & Fertilizers Ltd.,Chemicals
RCF.NS,Rashtriya Chemicals & Fertilizers Ltd.,Chemicals
REDINGTON.NS,Redington Ltd.,Services
REDTAPE.NS,Redtape Ltd.,Consumer Durables
REFEX.NS,Refex Industries Ltd.,Utilities
RELAXO.NS,Relaxo Footwears Ltd.,Consumer Durables
RELIGARE.NS,Religare Enterprises Ltd.,Financial Services
RELINFRA.NS,Reliance Infrastructure Ltd.,Power
RENUKA.NS,Shree Renuka Sugars Ltd.,Fast Moving Consumer Goods
RHIM.NS,RHI MAGNESITA INDIA LTD.,Capital Goods
RITES.NS,RITES Ltd.,Construction
RKFORGE.NS,Ramkrishna Forgings Ltd.,Automobile and Auto Components
ROUTE.NS,Route Mobile Ltd.,Telecommunication
RPOWER.NS,Reliance Power Ltd.,Power
RRKABEL.NS,R R Kabel Ltd.,Capital Goods
RTNINDIA.NS,RattanIndia Enterprises Ltd.,Consumer Services
RTNPOWER.NS,RattanIndia Power Ltd.,Power
RUBICON.NS,Rubicon Research Ltd.,Healthcare
RVNL.NS,Rail Vikas Nigam Ltd.,Construction
SAATVIKGL.NS,Saatvik Green Energy Ltd.,Capital Goods
SAFARI.NS,Safari Industries (India) Ltd.,Consumer Durables
SAGILITY.NS,Sagility Ltd.,Information Technology
SAIL.NS,Steel Authority of India Ltd.,Metals & Mining
SAILIFE.NS,Sai Life Sciences Ltd.,Healthcare
SAMHI.NS,Samhi Hotels Ltd.,Consumer Services
SAMMAANCAP.NS,Sammaan Capital Ltd.,Financial Services
SANDUMA.NS,Sandur Manganese & Iron Ores Ltd.,Metals & Mining
SANOFICONR.NS,Sanofi Consumer Healthcare India Ltd.,Healthcare
SANSERA.NS,Sansera Engineering Ltd.,Automobile and Auto Components
SAPPHIRE.NS,Sapphire Foods India Ltd.,Consumer Services
SARDAEN.NS,Sarda Energy and Minerals Ltd.,Metals & Mining
SAREGAMA.NS,Saregama India Ltd,Media Entertainment & Publication
SBFC.NS,SBFC Finance Ltd.,Financial Services
SBICARD.NS,SBI Cards and Payment Services Ltd.,Financial Services
SCHAEFFLER.NS,Schaeffler India Ltd.,Automobile and Auto Components
SCHNEIDER.NS,Schneider Electric Infrastructure Ltd.,Capital Goods
SCI.NS,Shipping Corporation of India Ltd.,Services
SENCO.NS,Senco Gold Ltd.,Consumer Durables
SFL.NS,Sheela Foam Ltd.,Consumer Durables
SHAILY.NS,Shaily Engineering Plastics Ltd.,Consumer Durables
SHAKTIPUMP.NS,Shakti Pumps (India) Ltd.,Capital Goods
SHARDACROP.NS,Sharda Cropchem Ltd.,Chemicals
SHAREINDIA.NS,Share India Securities Ltd.,Financial Services
SHILPAMED.NS,Shilpa Medicare Ltd.,Healthcare
SHRIPISTON.NS,Shriram Pistons & Rings Ltd.,Automobile and Auto Components
SHYAMMETL.NS,Shyam Metalics and Energy Ltd.,Capital Goods
SIGNATURE.NS,Signatureglobal (India) Ltd.,Realty
SJVN.NS,SJVN Ltd.,Power
SKFINDIA.NS,SKF India Ltd.,Automobile and Auto Components
SKFINDIA.NS,SKF India Ltd.,Capital Goods
SKFINDIA.NS,SKF India Ltd.,Automobile and Auto Components
SKFINDUS.NS,SKF India (Industrial) Ltd.,Capital Goods
SKIPPER.NS,Skipper Ltd.,Capital Goods
SKYGOLD.NS,SKY GOLD AND DIAMONDS Ltd.,Consumer Durables
SMARTWORKS.NS,Smartworks Coworking Spaces Ltd.,Services
SMLMAH.NS,SML Mahindra Ltd.,Capital Goods
SOBHA.NS,Sobha Ltd.,Realty
SONACOMS.NS,Sona BLW Precision Forgings Ltd.,Automobile and Auto Components
SONATSOFTW.NS,Sonata Software Ltd.,Information Technology
SOUTHBANK.NS,South Indian Bank Ltd.,Financial Services
SPARC.NS,Sun Pharma Advanced Research Company Ltd.,Healthcare
SRF.NS,SRF Ltd.,Chemicals
STAR.NS,Strides Pharma Science Ltd.,Healthcare
STARCEMENT.NS,Star Cement Ltd.,Construction Materials
STARHEALTH.NS,Star Health and Allied Insurance Company Ltd.,Financial Services
STLTECH.NS,Sterlite Technologies Ltd.,Telecommunication
STYL.NS,Seshaasai Technologies Ltd.,Financial Services
STYRENIX.NS,Styrenix Performance Materials Ltd.,Chemicals
SUBROS.NS,Subros Ltd.,Capital Goods
SUDARSCHEM.NS,Sudarshan Chemical Industries Ltd.,Chemicals
SUDEEPPHRM.NS,Sudeep Pharma Ltd.,Chemicals
SUMICHEM.NS,Sumitomo Chemical India Ltd.,Chemicals
SUNDARMFIN.NS,Sundaram Finance Ltd.,Financial Services
SUNDRMFAST.NS,Sundram Fasteners Ltd.,Automobile and Auto Components
SUNTECK.NS,Sunteck Realty Ltd.,Realty
SUNTV.NS,Sun TV Network Ltd.,Media Entertainment & Publication
SUPREMEIND.NS,Supreme Industries Ltd.,Capital Goods
SUPRIYA.NS,Supriya Lifescience Ltd.,Healthcare
SURYAROSNI.NS,Surya Roshni Ltd.,Capital Goods
SUZLON.NS,Suzlon Energy Ltd.,Capital Goods
SWANCORP.NS,Swan Corp Ltd.,Chemicals
SWIGGY.NS,Swiggy Ltd.,Consumer Services
SWSOLAR.NS,Sterling and Wilson Renewable Energy Ltd.,Construction
SYNGENE.NS,Syngene International Ltd.,Healthcare
SYRMA.NS,Syrma SGS Technology Ltd.,Capital Goods
TANLA.NS,Tanla Platforms Ltd.,Information Technology
TARC.NS,TARC Ltd.,Realty
TARIL.NS,Transformers And Rectifiers (India) Ltd.,Capital Goods
TATACHEM.NS,Tata Chemicals Ltd.,Chemicals
TATACOMM.NS,Tata Communications Ltd.,Telecommunication
TATAELXSI.NS,Tata Elxsi Ltd.,Information Technology
TATAINVEST.NS,Tata Investment Corporation Ltd.,Financial Services
TATATECH.NS,Tata Technologies Ltd.,Information Technology
TBOTEK.NS,TBO Tek Ltd.,Consumer Services
TDPOWERSYS.NS,TD Power Systems Ltd.,Capital Goods
TECHNOE.NS,Techno Electric & Engineering Company Ltd.,Construction
TEJASNET.NS,Tejas Networks Ltd.,Telecommunication
TEXRAIL.NS,Texmaco Rail & Eng. Ltd.,Capital Goods
THANGAMAYL.NS,Thangamayil Jewellery Ltd.,Consumer Durables
THELEELA.NS,Leela Palaces Hotels & Resorts Ltd.,Consumer Services
THERMAX.NS,Thermax Ltd.,Capital Goods
THOMASCOOK.NS,Thomas Cook (India) Ltd.,Consumer Services
THYROCARE.NS,Thyrocare Technologies Ltd.,Healthcare
TI.NS,Tilaknagar Industries Ltd.,Fast Moving Consumer Goods
TIINDIA.NS,Tube Investments of India Ltd.,Automobile and Auto Components
TIMETECHNO.NS,Time Technoplast Ltd.,Capital Goods
TIMKEN.NS,Timken India Ltd.,Capital Goods
TIPSMUSIC.NS,Tips Music Ltd.,Media Entertainment & Publication
TITAGARH.NS,Titagarh Rail Systems Ltd.,Capital Goods
TMB.NS,Tamilnad Mercantile Bank Ltd.,Financial Services
TORNTPOWER.NS,Torrent Power Ltd.,Power
TRANSRAILL.NS,Transrail Lighting Ltd.,Capital Goods
TRIDENT.NS,Trident Ltd.,Textiles
TRITURBINE.NS,Triveni Turbine Ltd.,Capital Goods
TRIVENI.NS,Triveni Engineering & Industries Ltd.,Fast Moving Consumer Goods
TRIVENI.NS,Triveni Engineering & Industries Ltd.,Fast Moving Consumer Goods
TSFINV.NS,TSF Investments Ltd.,Financial Services
TTML.NS,Tata Teleservices (Maharashtra) Ltd.,Telecommunication
TVSSCS.NS,TVS Supply Chain Solutions Ltd.,Services
UBL.NS,United Breweries Ltd.,Fast Moving Consumer Goods
UCOBANK.NS,UCO Bank,Financial Services
UJJIVANSFB.NS,Ujjivan Small Finance Bank Ltd.,Financial Services
UNIONBANK.NS,Union Bank of India,Financial Services
UNOMINDA.NS,UNO Minda Ltd.,Automobile and Auto Components
UPL.NS,UPL Ltd.,Chemicals
USHAMART.NS,Usha Martin Ltd.,Capital Goods
UTIAMC.NS,UTI Asset Management Company Ltd.,Financial Services
UTLSOLAR.NS,Fujiyama Power Systems Ltd.,Capital Goods
V2RETAIL.NS,V2 Retail Ltd.,Consumer Services
VAIBHAVGBL.NS,Vaibhav Global Ltd.,Consumer Durables
VARROC.NS,Varroc Engineering Ltd.,Automobile and Auto Components
VENTIVE.NS,Ventive Hospitality Ltd.,Consumer Services
VGUARD.NS,V-Guard Industries Ltd.,Consumer Durables
VGUARD.NS,V-Guard Industries Ltd.,Consumer Durables
VIJAYA.NS,Vijaya Diagnostic Centre Ltd.,Healthcare
VIKRAMSOLR.NS,Vikram Solar Ltd.,Capital Goods
VIPIND.NS,V.I.P. Industries Ltd.,Consumer Durables
VIYASH.NS,Viyash Scientific Ltd.,Healthcare
VMART.NS,V-Mart Retail Ltd.,Consumer Services
VMM.NS,Vishal Mega Mart Ltd.,Consumer Services
VOLTAMP.NS,Voltamp Transformers Ltd,Capital Goods
VOLTAS.NS,Voltas Ltd.,Consumer Durables
VTL.NS,Vardhman Textiles Ltd.,Textiles
WAAREEENER.NS,Waaree Energies Ltd.,Capital Goods
WAAREERTL.NS,Waaree Renewable Technologies Ltd.,Capital Goods
WABAG.NS,Va Tech Wabag Ltd.,Utilities
WAKEFIT.NS,Wakefit Innovations Ltd.,Consumer Durables
WEBELSOLAR.NS,Websol Energy System Ltd.,Capital Goods
WELCORP.NS,Welspun Corp Ltd.,Capital Goods
WELENT.NS,Welspun Enterprises Ltd.,Construction
WELSPUNLIV.NS,Welspun Living Ltd.,Textiles
WESTLIFE.NS,Westlife Foodworld Ltd.,Consumer Services
WEWORK.NS,WeWork India Management Ltd.,Services
WHIRLPOOL.NS,Whirlpool of India Ltd.,Consumer Durables
WOCKPHARMA.NS,Wockhardt Ltd.,Healthcare
YATHARTH.NS,Yatharth Hospital & Trauma Care Services Ltd.,Healthcare
YESBANK.NS,Yes Bank Ltd.,Financial Services
ZAGGLE.NS,Zaggle Prepaid Ocean Services Ltd.,Information Technology
ZEEL.NS,Zee Entertainment Enterprises Ltd.,Media Entertainment & Publication
ZENSARTECH.NS,Zensar Technolgies Ltd.,Information Technology
ZENTEC.NS,Zen Technologies Ltd.,Capital Goods
ZFCVINDIA.NS,ZF Commercial Vehicle Control Systems India Ltd.,Automobile and Auto Components
